Workload size, Turnaround time P1, Turnaround time P2
25000, 5749613.000000, 6711306.000000
50000, 5502869.000000, 6462313.000000
125000, 5453660.000000, 7688072.000000
250000, 5386096.000000, 8677014.000000
625000, 3246836.000000, 11816969.000000
1250000, 5766831.000000, 27219079.000000
2500000, 5766068.000000, 35739239.000000
50000, 5617381.000000, 6574696.000000
100000, 5658464.000000, 7807083.000000
250000, 7909819.000000, 7780664.000000
500000, 5622403.000000, 7669423.000000
1250000, 5589672.000000, 12275026.000000
2500000, 5903755.000000, 31017608.000000
5000000, 5797262.000000, 34850665.000000
125000, 7962899.000000, 8875296.000000
250000, 5860050.000000, 6829948.000000
625000, 8119974.000000, 9100184.000000
1250000, 5555771.000000, 8672830.000000
3125000, 5642146.000000, 16265859.000000
6250000, 5652283.000000, 23034221.000000
12500000, 10083792.000000, 57577275.000000
250000, 5518873.000000, 6601253.000000
500000, 7710384.000000, 7552098.000000
1250000, 7722903.000000, 7599503.000000
2500000, 7776609.000000, 11113343.000000
6250000, 7887077.000000, 18689268.000000
12500000, 7850681.000000, 33518688.000000
25000000, 10303275.000000, 59577085.000000
625000, 7868245.000000, 9125859.000000
1250000, 8050275.000000, 9046116.000000
3125000, 10151397.000000, 12456223.000000
6250000, 9839168.000000, 12920726.000000
15625000, 8110602.000000, 28947896.000000
31250000, 14840338.000000, 53710287.000000
62500000, 23277801.000000, 85723304.000000
1250000, 10059259.000000, 11050433.000000
2500000, 10171242.000000, 11296696.000000
6250000, 12422195.000000, 14664807.000000
12500000, 14466298.000000, 25817818.000000
31250000, 14476276.000000, 42787023.000000
62500000, 23883203.000000, 73549949.000000
125000000, 35514666.000000, 86484412.000000
2500000, 19193025.000000, 20137070.000000
5000000, 19220464.000000, 21334890.000000
12500000, 14581284.000000, 17640709.000000
25000000, 23670121.000000, 38852050.000000
62500000, 26289884.000000, 62182367.000000
125000000, 44259948.000000, 110082101.000000
250000000, 53431079.000000, 142476473.000000
50000, 7852607.000000, 8979363.000000
100000, 5843351.000000, 9069157.000000
250000, 5719884.000000, 10140370.000000
500000, 5509519.000000, 14129039.000000
1250000, 5674406.000000, 21806512.000000
2500000, 5485288.000000, 37574267.000000
5000000, 7960835.000000, 58275481.000000
100000, 5467192.000000, 7568613.000000
200000, 5675306.000000, 6741407.000000
500000, 5732367.000000, 7750232.000000
1000000, 7975286.000000, 12385061.000000
2500000, 5510080.000000, 28297881.000000
5000000, 7849222.000000, 46883434.000000
10000000, 7825504.000000, 68770427.000000
250000, 8131636.000000, 9182083.000000
500000, 5370955.000000, 6447068.000000
1250000, 7897995.000000, 9051138.000000
2500000, 7839764.000000, 15229614.000000
6250000, 7796506.000000, 25776769.000000
12500000, 5621185.000000, 33036209.000000
25000000, 10189062.000000, 88432824.000000
500000, 10059737.000000, 11017104.000000
1000000, 7679440.000000, 8612114.000000
2500000, 7773687.000000, 9997965.000000
5000000, 7697584.000000, 17412417.000000
12500000, 7788617.000000, 30106161.000000
25000000, 7938336.000000, 55946729.000000
50000000, 10378443.000000, 87526195.000000
1250000, 12659422.000000, 12736816.000000
2500000, 9672981.000000, 10730469.000000
6250000, 14554603.000000, 19973340.000000
12500000, 12351891.000000, 23346116.000000
31250000, 12565326.000000, 44806121.000000
62500000, 14721431.000000, 84987416.000000
125000000, 23777587.000000, 120526735.000000
2500000, 18790932.000000, 19708159.000000
5000000, 23249145.000000, 24396427.000000
12500000, 16782973.000000, 20227485.000000
25000000, 21913032.000000, 47903085.000000
62500000, 36094224.000000, 86306247.000000
125000000, 27999330.000000, 87836789.000000
250000000, 50605484.000000, 185916894.000000
5000000, 31221990.000000, 32236330.000000
10000000, 30712795.000000, 31795490.000000
25000000, 28221787.000000, 35726786.000000
50000000, 25821903.000000, 56095036.000000
125000000, 37950918.000000, 104239644.000000
250000000, 47372326.000000, 144209909.000000
500000000, 62690525.000000, 232101187.000000
100000, 5658440.000000, 6619484.000000
200000, 5589094.000000, 7637371.000000
500000, 7846058.000000, 13288352.000000
1000000, 5793675.000000, 16534009.000000
2500000, 7749526.000000, 34376447.000000
5000000, 7903689.000000, 72163311.000000
10000000, 7912404.000000, 137522377.000000
200000, 7837428.000000, 8854386.000000
400000, 7782308.000000, 11041096.000000
1000000, 7877158.000000, 10900205.000000
2000000, 7924963.000000, 19752775.000000
5000000, 5538467.000000, 42947782.000000
10000000, 7864113.000000, 86161614.000000
20000000, 7894752.000000, 127954722.000000
500000, 10222916.000000, 11351529.000000
1000000, 7684282.000000, 8761228.000000
2500000, 7879403.000000, 13326275.000000
5000000, 9975514.000000, 29148738.000000
12500000, 7946771.000000, 42156027.000000
25000000, 10222605.000000, 90025445.000000
50000000, 7960063.000000, 99687375.000000
1000000, 10005445.000000, 11036941.000000
2000000, 12467759.000000, 15801286.000000
5000000, 12510633.000000, 16614454.000000
10000000, 12633063.000000, 35074191.000000
25000000, 12307083.000000, 73089641.000000
50000000, 12416469.000000, 93591502.000000
100000000, 12442807.000000, 122286320.000000
2500000, 17224321.000000, 19385449.000000
5000000, 19495274.000000, 24045816.000000
12500000, 19403204.000000, 33745834.000000
25000000, 19684617.000000, 47951166.000000
62500000, 17355675.000000, 78136885.000000
125000000, 21518400.000000, 114152050.000000
250000000, 16529050.000000, 207464099.000000
5000000, 30351382.000000, 32337578.000000
10000000, 34980598.000000, 39509588.000000
25000000, 32878256.000000, 51071226.000000
50000000, 25692202.000000, 55843592.000000
125000000, 30627177.000000, 87653638.000000
250000000, 39792498.000000, 163518639.000000
500000000, 47079766.000000, 314294883.000000
10000000, 51289851.000000, 52294370.000000
20000000, 55406982.000000, 58524553.000000
50000000, 60001456.000000, 80413045.000000
100000000, 62548470.000000, 104937027.000000
250000000, 76462397.000000, 182074315.000000
500000000, 49332335.000000, 221213367.000000
1000000000, 88254883.000000, 501732468.000000
