Workload size, Waiting time P1, Waiting time P2
200000, 4696568.000000, 4740184.000000
400000, 2328442.000000, 2489669.000000
10000, 2293692.000000, 2355030.000000
20000, 103498.000000, 57743.000000
50000, 2266103.000000, 2300185.000000
100000, 4734288.000000, 2427968.000000
250000, 4619917.000000, 2300055.000000
500000, 2549662.000000, 2398753.000000
1000000, 4632858.000000, 5029462.000000
20000, 2231746.000000, 2321890.000000
40000, 4641099.000000, 4519426.000000
100000, 4744187.000000, 4711622.000000
200000, 2293069.000000, 2261850.000000
500000, 4834723.000000, 4869973.000000
1000000, 4515655.000000, 4719301.000000
2000000, 4566886.000000, 5100287.000000
50000, 2392368.000000, 2257029.000000
100000, 2343979.000000, 2371079.000000
250000, 4479385.000000, 2285153.000000
500000, 4531732.000000, 4619629.000000
1250000, 4700072.000000, 4582224.000000
2500000, 7129525.000000, 7176474.000000
5000000, 6694076.000000, 6601733.000000
100000, 4687651.000000, 4744210.000000
200000, 4842778.000000, 4686184.000000
500000, 4705037.000000, 4580058.000000
1000000, 4639555.000000, 4710362.000000
2500000, 4629305.000000, 4580212.000000
5000000, 9291149.000000, 9157735.000000
10000000, 13744294.000000, 13680427.000000
200000, 4645789.000000, 4700276.000000
400000, 4485863.000000, 4463596.000000
1000000, 4594158.000000, 4488121.000000
2000000, 4607082.000000, 4505728.000000
5000000, 6795409.000000, 6965704.000000
10000000, 15813745.000000, 15916417.000000
20000000, 27338081.000000, 27335931.000000
5000, 2538784.000000, 2415491.000000
10000, 4670667.000000, 2333116.000000
25000, 4656208.000000, 2267932.000000
50000, 4692010.000000, 2324161.000000
125000, 4553708.000000, 4596129.000000
250000, 2408277.000000, 2461822.000000
500000, 4766562.000000, 4949713.000000
10000, 2462965.000000, 2326161.000000
20000, 2399091.000000, 2257857.000000
50000, 2514937.000000, 2392365.000000
100000, 2395424.000000, 2372659.000000
250000, 4715632.000000, 4779291.000000
500000, 4767570.000000, 4730498.000000
1000000, 4623857.000000, 4743852.000000
25000, 2455485.000000, 2324445.000000
50000, 2392597.000000, 2348442.000000
125000, 2429047.000000, 2288061.000000
250000, 2249273.000000, 2270505.000000
625000, 2386271.000000, 2263751.000000
1250000, 4609455.000000, 4674854.000000
2500000, 4661634.000000, 5127018.000000
50000, 4687911.000000, 2295447.000000
100000, 4620088.000000, 4533001.000000
250000, 4813711.000000, 4756080.000000
500000, 4782015.000000, 4748916.000000
1250000, 4826628.000000, 4953106.000000
2500000, 4473501.000000, 4844457.000000
5000000, 4681899.000000, 4902830.000000
125000, 2426443.000000, 2329883.000000
250000, 4425067.000000, 2251604.000000
625000, 4688445.000000, 4541996.000000
1250000, 4770328.000000, 4658126.000000
3125000, 4799327.000000, 4787221.000000
6250000, 4745784.000000, 5084831.000000
12500000, 9435676.000000, 9521446.000000
250000, 4716944.000000, 2313160.000000
500000, 4615681.000000, 2283594.000000
1250000, 4675729.000000, 4667411.000000
2500000, 4794369.000000, 4675624.000000
6250000, 6954392.000000, 6970732.000000
12500000, 11582486.000000, 11956580.000000
25000000, 13428214.000000, 13812198.000000
500000, 4712055.000000, 4601632.000000
1000000, 4584283.000000, 4540205.000000
2500000, 4639504.000000, 4580465.000000
5000000, 6907967.000000, 6748309.000000
12500000, 13885977.000000, 14202544.000000
25000000, 14033036.000000, 14495490.000000
50000000, 27500401.000000, 28275433.000000
10000, 2495803.000000, 2464261.000000
20000, 2367867.000000, 2337564.000000
50000, 4748893.000000, 4723713.000000
100000, 2424084.000000, 2270442.000000
250000, 2393543.000000, 2492813.000000
500000, 4552546.000000, 4526744.000000
1000000, 2396815.000000, 4355628.000000
20000, 4722869.000000, 2439191.000000
40000, 2240058.000000, 2276658.000000
100000, 4557161.000000, 4390016.000000
200000, 2452821.000000, 2299635.000000
500000, 2442178.000000, 2539453.000000
1000000, 4577064.000000, 4669778.000000
2000000, 4825747.000000, 5289886.000000
50000, 4885532.000000, 4729566.000000
100000, 4672463.000000, 4655784.000000
250000, 4795893.000000, 4793223.000000
500000, 2262665.000000, 2332269.000000
1250000, 4604705.000000, 4783803.000000
2500000, 4596183.000000, 4564044.000000
5000000, 7013777.000000, 7933653.000000
100000, 2241109.000000, 2283047.000000
200000, 2336378.000000, 2243778.000000
500000, 4599178.000000, 2387076.000000
1000000, 4567742.000000, 4472936.000000
2500000, 4731644.000000, 5080182.000000
5000000, 4659411.000000, 4941773.000000
10000000, 4592511.000000, 4941914.000000
250000, 2405466.000000, 2268975.000000
500000, 4673915.000000, 2428223.000000
1250000, 4705459.000000, 4780345.000000
2500000, 4454067.000000, 4552769.000000
6250000, 4486270.000000, 4585670.000000
12500000, 6885403.000000, 7300043.000000
25000000, 9102951.000000, 9760876.000000
500000, 2381972.000000, 2284753.000000
1000000, 4580382.000000, 4426428.000000
2500000, 4470316.000000, 4547552.000000
5000000, 4591894.000000, 4693438.000000
12500000, 6863934.000000, 7448100.000000
25000000, 11175229.000000, 14882146.000000
50000000, 13351388.000000, 18741694.000000
1000000, 7076953.000000, 4758111.000000
2000000, 6606071.000000, 6659209.000000
5000000, 6828343.000000, 6831814.000000
10000000, 6825669.000000, 6827830.000000
25000000, 11362327.000000, 13223455.000000
50000000, 11433931.000000, 13718680.000000
100000000, 20504723.000000, 29947190.000000
25000, 4738946.000000, 4806815.000000
50000, 2421761.000000, 2443128.000000
125000, 2308229.000000, 2357918.000000
250000, 4561774.000000, 4516950.000000
625000, 4586857.000000, 4904081.000000
1250000, 2231853.000000, 2797223.000000
2500000, 4702660.000000, 5726812.000000
50000, 2448220.000000, 2342765.000000
100000, 4788139.000000, 4848658.000000
250000, 2421320.000000, 2466391.000000
500000, 2396014.000000, 2438403.000000
1250000, 2388754.000000, 2556709.000000
2500000, 2419964.000000, 5945185.000000
5000000, 4663184.000000, 5733514.000000
125000, 4843096.000000, 4694157.000000
250000, 4649806.000000, 2350906.000000
625000, 4892532.000000, 4888268.000000
1250000, 4631697.000000, 4478794.000000
3125000, 4740132.000000, 5110061.000000
6250000, 4523046.000000, 5609449.000000
12500000, 4734861.000000, 7670858.000000
250000, 4793220.000000, 4707216.000000
500000, 4846219.000000, 4779972.000000
1250000, 4635877.000000, 4585721.000000
2500000, 4699343.000000, 4807236.000000
6250000, 4552690.000000, 5488876.000000
12500000, 4704391.000000, 5650347.000000
25000000, 4449084.000000, 6525452.000000
625000, 2370661.000000, 2283524.000000
1250000, 4650991.000000, 4687968.000000
3125000, 4669663.000000, 4790643.000000
6250000, 4599742.000000, 4644691.000000
15625000, 6668490.000000, 7523563.000000
31250000, 6920419.000000, 12295889.000000
62500000, 11559114.000000, 22006439.000000
1250000, 7067824.000000, 7055956.000000
2500000, 4699385.000000, 4653456.000000
6250000, 6883903.000000, 7141324.000000
12500000, 7010866.000000, 7386946.000000
31250000, 9042849.000000, 11940659.000000
62500000, 11416291.000000, 17817039.000000
125000000, 11251171.000000, 21044032.000000
2500000, 6842076.000000, 6874903.000000
5000000, 9137592.000000, 9047397.000000
12500000, 9289255.000000, 9287198.000000
25000000, 11612551.000000, 12480412.000000
62500000, 11586342.000000, 16467404.000000
125000000, 21265564.000000, 36201629.000000
250000000, 32492177.000000, 47207082.000000
50000, 4630204.000000, 4874187.000000
100000, 4851154.000000, 4771114.000000
250000, 4633832.000000, 4806245.000000
500000, 2247023.000000, 2478902.000000
1250000, 4706172.000000, 5551901.000000
2500000, 4842632.000000, 6348063.000000
5000000, 4702964.000000, 6949495.000000
100000, 2416503.000000, 2246286.000000
200000, 4720723.000000, 4914353.000000
500000, 4502362.000000, 4702833.000000
1000000, 4600252.000000, 4732745.000000
2500000, 4794402.000000, 5521118.000000
5000000, 4817334.000000, 5834794.000000
10000000, 4666452.000000, 6562899.000000
250000, 4672358.000000, 4759032.000000
500000, 4694162.000000, 4718345.000000
1250000, 4723991.000000, 4637897.000000
2500000, 2407140.000000, 2454756.000000
6250000, 4815903.000000, 5506936.000000
12500000, 4758724.000000, 5919554.000000
25000000, 4596186.000000, 12183220.000000
500000, 4708737.000000, 4620384.000000
1000000, 2382455.000000, 2354731.000000
2500000, 4630750.000000, 4528407.000000
5000000, 4656438.000000, 5229163.000000
12500000, 4723082.000000, 5414661.000000
25000000, 4764860.000000, 7079840.000000
50000000, 7922308.000000, 15072157.000000
1250000, 6984003.000000, 6901554.000000
2500000, 6875308.000000, 7095338.000000
6250000, 6797401.000000, 7162480.000000
12500000, 6949488.000000, 7457217.000000
31250000, 6863041.000000, 12179751.000000
62500000, 7115739.000000, 17072523.000000
125000000, 9304196.000000, 21155348.000000
2500000, 9085019.000000, 9103276.000000
5000000, 9174248.000000, 9131518.000000
12500000, 9096969.000000, 9564308.000000
25000000, 9250459.000000, 10841852.000000
62500000, 8954789.000000, 15779230.000000
125000000, 15960234.000000, 27393597.000000
250000000, 16006791.000000, 32773231.000000
5000000, 16006813.000000, 16265428.000000
10000000, 18292195.000000, 18386144.000000
25000000, 18016381.000000, 18546768.000000
50000000, 13439147.000000, 16865611.000000
125000000, 20885001.000000, 34168888.000000
250000000, 16556970.000000, 26389372.000000
500000000, 32124221.000000, 55741365.000000
100000, 2345142.000000, 2370927.000000
200000, 4618902.000000, 4455402.000000
500000, 4694250.000000, 4807562.000000
1000000, 2321929.000000, 2845902.000000
2500000, 2437290.000000, 3298882.000000
5000000, 4842497.000000, 6716301.000000
10000000, 4844623.000000, 11626720.000000
200000, 2375153.000000, 2321642.000000
400000, 2406696.000000, 2311673.000000
1000000, 4504809.000000, 4719366.000000
2000000, 4746325.000000, 5185683.000000
5000000, 4561881.000000, 5450466.000000
10000000, 4701561.000000, 6866246.000000
20000000, 4776921.000000, 10219378.000000
500000, 4495886.000000, 4501842.000000
1000000, 4630400.000000, 4939959.000000
2500000, 4727292.000000, 5174634.000000
5000000, 4671974.000000, 5627851.000000
12500000, 4691337.000000, 6051550.000000
25000000, 4653670.000000, 7946170.000000
50000000, 6981904.000000, 16904573.000000
1000000, 4638423.000000, 4751976.000000
2000000, 6988151.000000, 7112172.000000
5000000, 6935367.000000, 7298316.000000
10000000, 4502360.000000, 5189337.000000
25000000, 6935806.000000, 9283850.000000
50000000, 4549623.000000, 8314942.000000
100000000, 6930785.000000, 13766821.000000
2500000, 11285096.000000, 11378803.000000
5000000, 11707900.000000, 11891593.000000
12500000, 9092753.000000, 9455049.000000
25000000, 11379564.000000, 13035836.000000
62500000, 8931672.000000, 14904464.000000
125000000, 11688110.000000, 23500762.000000
250000000, 11322362.000000, 20869567.000000
5000000, 16003237.000000, 16128253.000000
10000000, 15962296.000000, 15857395.000000
25000000, 11613944.000000, 12109787.000000
50000000, 13728789.000000, 22393389.000000
125000000, 13880665.000000, 24625606.000000
250000000, 15858370.000000, 27934266.000000
500000000, 13547043.000000, 28501311.000000
10000000, 22932610.000000, 23083756.000000
20000000, 20325262.000000, 20531644.000000
50000000, 26781939.000000, 27846438.000000
100000000, 25221071.000000, 34987487.000000
250000000, 27529097.000000, 39879088.000000
500000000, 29298219.000000, 52424703.000000
1000000000, 29639822.000000, 58792452.000000
